time,open,high,low,close,volume
2023-10-20 22:34,3.721,3.721,3.719,3.719,1327.0
2023-10-20 22:35,3.72,3.72,3.72,3.72,75.0
2023-10-20 22:36,3.72,3.72,3.72,3.72,523.0
2023-10-20 22:37,3.72,3.72,3.72,3.72,0.0
2023-10-20 22:38,3.719,3.719,3.719,3.719,3.0
2023-10-20 22:39,3.72,3.72,3.719,3.719,503.0
2023-10-20 22:40,3.719,3.719,3.718,3.718,2049.0
2023-10-20 22:41,3.719,3.719,3.718,3.719,2845.0
2023-10-20 22:42,3.72,3.721,3.72,3.721,1223.0
2023-10-20 22:43,3.721,3.722,3.721,3.722,1533.0
2023-10-20 22:44,3.722,3.723,3.722,3.723,6737.0
2023-10-20 22:45,3.723,3.723,3.722,3.723,159.0
2023-10-20 22:46,3.722,3.722,3.722,3.722,665.0
2023-10-20 22:47,3.721,3.721,3.719,3.719,2110.0
2023-10-20 22:48,3.72,3.721,3.72,3.721,489.0
2023-10-20 22:49,3.721,3.721,3.721,3.721,0.0
2023-10-20 22:50,3.721,3.721,3.721,3.721,0.0
2023-10-20 22:51,3.721,3.721,3.721,3.721,321.0
2023-10-20 22:52,3.722,3.722,3.722,3.722,890.0
2023-10-20 22:53,3.723,3.723,3.722,3.722,1428.0
2023-10-20 22:54,3.721,3.721,3.72,3.72,439.0
2023-10-20 22:55,3.719,3.719,3.718,3.719,2065.0
2023-10-20 22:56,3.72,3.72,3.72,3.72,461.0
2023-10-20 22:57,3.72,3.72,3.72,3.72,271.0
2023-10-20 22:58,3.721,3.722,3.721,3.722,1174.0
2023-10-20 22:59,3.723,3.724,3.723,3.724,1718.0
2023-10-20 23:00,3.724,3.725,3.723,3.725,82.0
2023-10-20 23:01,3.725,3.725,3.725,3.725,385.0
2023-10-20 23:02,3.726,3.728,3.726,3.728,2690.0
2023-10-20 23:03,3.728,3.73,3.728,3.729,13711.0
2023-10-20 23:04,3.729,3.729,3.726,3.726,22956.0
2023-10-20 23:05,3.726,3.727,3.725,3.725,4916.0
2023-10-20 23:06,3.725,3.73,3.725,3.73,5430.0
2023-10-20 23:07,3.73,3.73,3.725,3.725,2939.0
2023-10-20 23:08,3.724,3.727,3.724,3.727,6152.0
2023-10-20 23:09,3.727,3.728,3.727,3.728,6998.0
2023-10-20 23:10,3.726,3.727,3.726,3.727,341.0
2023-10-20 23:11,3.726,3.727,3.726,3.727,2825.0
2023-10-20 23:12,3.726,3.726,3.725,3.725,342.0
2023-10-20 23:13,3.726,3.729,3.726,3.728,3875.0
2023-10-20 23:14,3.728,3.728,3.727,3.727,1990.0
2023-10-20 23:15,3.728,3.73,3.727,3.73,3338.0
2023-10-20 23:16,3.731,3.731,3.727,3.727,1806.0
2023-10-20 23:17,3.728,3.728,3.725,3.725,336.0
2023-10-20 23:18,3.723,3.723,3.723,3.723,658.0
2023-10-20 23:19,3.723,3.725,3.723,3.724,535.0
2023-10-20 23:20,3.724,3.724,3.724,3.724,0.0
2023-10-20 23:21,3.723,3.723,3.723,3.723,50.0
2023-10-20 23:22,3.724,3.724,3.723,3.723,72.0
2023-10-20 23:23,3.724,3.725,3.723,3.723,1285.0
2023-10-20 23:24,3.724,3.724,3.724,3.724,892.0
2023-10-20 23:25,3.725,3.727,3.725,3.726,257.0
2023-10-20 23:26,3.726,3.726,3.724,3.725,691.0
2023-10-20 23:27,3.725,3.726,3.725,3.726,565.0
2023-10-20 23:28,3.727,3.727,3.727,3.727,415.0
2023-10-20 23:29,3.727,3.727,3.727,3.727,0.0
2023-10-20 23:30,3.727,3.727,3.726,3.726,206.0
2023-10-20 23:31,3.726,3.726,3.724,3.724,1078.0
2023-10-20 23:32,3.725,3.725,3.724,3.724,1186.0
2023-10-20 23:33,3.723,3.723,3.723,3.723,816.0
2023-10-20 23:34,3.722,3.722,3.721,3.722,711.0
2023-10-20 23:35,3.722,3.722,3.72,3.72,891.0
2023-10-20 23:36,3.72,3.72,3.719,3.719,4388.0
2023-10-20 23:37,3.719,3.719,3.717,3.718,4847.0
2023-10-20 23:38,3.718,3.718,3.715,3.715,4127.0
2023-10-20 23:39,3.716,3.716,3.716,3.716,1608.0
2023-10-20 23:40,3.716,3.716,3.715,3.716,156.0
2023-10-20 23:41,3.716,3.717,3.716,3.716,1700.0
2023-10-20 23:42,3.717,3.717,3.717,3.717,106.0
2023-10-20 23:43,3.717,3.717,3.717,3.717,1097.0
2023-10-20 23:44,3.718,3.718,3.717,3.718,24.0
2023-10-20 23:45,3.718,3.718,3.715,3.715,784.0
2023-10-20 23:46,3.715,3.715,3.715,3.715,49.0
2023-10-20 23:47,3.716,3.716,3.715,3.716,12.0
2023-10-20 23:48,3.716,3.716,3.716,3.716,1492.0
2023-10-20 23:49,3.716,3.718,3.716,3.718,1418.0
2023-10-20 23:50,3.719,3.719,3.717,3.717,1152.0
2023-10-20 23:51,3.716,3.716,3.716,3.716,191.0
2023-10-20 23:52,3.717,3.717,3.716,3.716,1326.0
2023-10-20 23:53,3.716,3.716,3.714,3.714,641.0
2023-10-20 23:54,3.714,3.715,3.714,3.714,153.0
2023-10-20 23:55,3.714,3.714,3.714,3.714,277.0
2023-10-20 23:56,3.715,3.715,3.715,3.715,947.0
2023-10-20 23:57,3.714,3.715,3.713,3.715,594.0
2023-10-20 23:58,3.715,3.715,3.715,3.715,0.0
2023-10-20 23:59,3.716,3.716,3.716,3.716,257.0
2023-10-21 00:00,3.717,3.718,3.716,3.718,4308.0
2023-10-21 00:01,3.719,3.722,3.719,3.722,2869.0
2023-10-21 00:02,3.722,3.723,3.722,3.723,5425.0
2023-10-21 00:03,3.723,3.725,3.722,3.725,36799.0
2023-10-21 00:04,3.725,3.728,3.725,3.728,3657.0
2023-10-21 00:05,3.729,3.735,3.728,3.732,25726.0
2023-10-21 00:06,3.731,3.732,3.73,3.73,4945.0
2023-10-21 00:07,3.73,3.73,3.728,3.729,4839.0
2023-10-21 00:08,3.73,3.73,3.73,3.73,2551.0
2023-10-21 00:09,3.73,3.731,3.728,3.728,3921.0
2023-10-21 00:10,3.727,3.727,3.726,3.726,4430.0
2023-10-21 00:11,3.726,3.731,3.726,3.731,13065.0
2023-10-21 00:12,3.73,3.73,3.727,3.727,7234.0
2023-10-21 00:13,3.727,3.73,3.727,3.73,6873.0
2023-10-21 00:14,3.731,3.733,3.731,3.733,2201.0
2023-10-21 00:15,3.733,3.735,3.732,3.734,2052.0
2023-10-21 00:16,3.735,3.737,3.734,3.737,4842.0
2023-10-21 00:17,3.737,3.737,3.735,3.736,4159.0
2023-10-21 00:18,3.735,3.735,3.735,3.735,1369.0
2023-10-21 00:19,3.734,3.734,3.731,3.731,2874.0
2023-10-21 00:20,3.732,3.732,3.731,3.732,2699.0
2023-10-21 00:21,3.732,3.733,3.732,3.733,5112.0
2023-10-21 00:22,3.734,3.735,3.734,3.735,1731.0
2023-10-21 00:23,3.735,3.737,3.735,3.736,2305.0
2023-10-21 00:24,3.736,3.74,3.736,3.739,13368.0
2023-10-21 00:25,3.739,3.739,3.738,3.738,1078.0
2023-10-21 00:26,3.739,3.74,3.739,3.74,2769.0
2023-10-21 00:27,3.739,3.739,3.737,3.739,3115.0
2023-10-21 00:28,3.739,3.739,3.739,3.739,648.0
2023-10-21 00:29,3.739,3.739,3.737,3.738,1211.0
2023-10-21 00:30,3.738,3.738,3.733,3.735,3471.0
2023-10-21 00:31,3.735,3.735,3.735,3.735,0.0
2023-10-21 00:32,3.736,3.736,3.734,3.734,2298.0
2023-10-21 00:33,3.733,3.733,3.732,3.733,1121.0
2023-10-21 00:34,3.732,3.733,3.732,3.733,1000.0
2023-10-21 00:35,3.734,3.735,3.734,3.735,2597.0
2023-10-21 00:36,3.736,3.736,3.734,3.734,1272.0
2023-10-21 00:37,3.734,3.734,3.733,3.733,2897.0
2023-10-21 00:38,3.733,3.733,3.733,3.733,0.0
2023-10-21 00:39,3.733,3.733,3.73,3.733,1710.0
2023-10-21 00:40,3.732,3.732,3.73,3.73,2247.0
2023-10-21 00:41,3.731,3.731,3.73,3.73,1227.0
2023-10-21 00:42,3.729,3.73,3.729,3.729,8733.0
2023-10-21 00:43,3.729,3.73,3.727,3.727,3422.0
2023-10-21 00:44,3.728,3.728,3.724,3.725,1885.0
2023-10-21 00:45,3.725,3.726,3.724,3.725,2875.0
2023-10-21 00:46,3.725,3.725,3.725,3.725,0.0
2023-10-21 00:47,3.726,3.726,3.723,3.724,3504.0
2023-10-21 00:48,3.723,3.723,3.722,3.723,2809.0
2023-10-21 00:49,3.723,3.724,3.722,3.724,2221.0
2023-10-21 00:50,3.724,3.726,3.724,3.726,1360.0
2023-10-21 00:51,3.726,3.726,3.726,3.726,131.0
2023-10-21 00:52,3.726,3.727,3.726,3.727,813.0
2023-10-21 00:53,3.728,3.728,3.724,3.727,7520.0
2023-10-21 00:54,3.727,3.728,3.727,3.727,366.0
2023-10-21 00:55,3.726,3.726,3.726,3.726,79.0
2023-10-21 00:56,3.725,3.726,3.725,3.726,878.0
2023-10-21 00:57,3.727,3.728,3.727,3.728,609.0
2023-10-21 00:58,3.728,3.73,3.728,3.73,890.0
2023-10-21 00:59,3.729,3.73,3.729,3.729,1312.0
2023-10-21 01:00,3.728,3.728,3.726,3.727,806.0
2023-10-21 01:01,3.728,3.728,3.727,3.727,42.0
2023-10-21 01:02,3.727,3.728,3.727,3.727,3.0
2023-10-21 01:03,3.728,3.728,3.726,3.726,1405.0
2023-10-21 01:04,3.726,3.726,3.725,3.725,1123.0
2023-10-21 01:05,3.725,3.725,3.722,3.723,1282.0
2023-10-21 01:06,3.722,3.723,3.721,3.721,2631.0
2023-10-21 01:07,3.722,3.724,3.722,3.724,789.0
2023-10-21 01:08,3.724,3.724,3.723,3.723,1299.0
2023-10-21 01:09,3.723,3.724,3.723,3.724,4360.0
2023-10-21 01:10,3.724,3.724,3.723,3.723,379.0
2023-10-21 01:11,3.722,3.722,3.722,3.722,293.0
2023-10-21 01:12,3.723,3.723,3.721,3.721,3181.0
2023-10-21 01:13,3.721,3.723,3.721,3.722,866.0
2023-10-21 01:14,3.723,3.723,3.723,3.723,50.0
2023-10-21 01:15,3.722,3.723,3.721,3.723,1651.0
2023-10-21 01:16,3.723,3.723,3.723,3.723,298.0
2023-10-21 01:17,3.723,3.723,3.721,3.722,3219.0
2023-10-21 01:18,3.722,3.722,3.721,3.721,3381.0
2023-10-21 01:19,3.721,3.721,3.721,3.721,0.0
2023-10-21 01:20,3.721,3.721,3.72,3.72,925.0
2023-10-21 01:21,3.721,3.721,3.721,3.721,28.0
2023-10-21 01:22,3.721,3.721,3.721,3.721,1.0
2023-10-21 01:23,3.721,3.721,3.721,3.721,90.0
2023-10-21 01:24,3.72,3.72,3.718,3.718,7100.0
2023-10-21 01:25,3.718,3.718,3.715,3.716,13648.0
2023-10-21 01:26,3.716,3.716,3.715,3.715,400.0
2023-10-21 01:27,3.715,3.716,3.714,3.715,1136.0
2023-10-21 01:28,3.716,3.716,3.716,3.716,525.0
2023-10-21 01:29,3.716,3.716,3.714,3.715,1744.0
2023-10-21 01:30,3.714,3.715,3.714,3.715,1051.0
2023-10-21 01:31,3.715,3.715,3.714,3.714,3014.0
2023-10-21 01:32,3.714,3.714,3.714,3.714,40.0
2023-10-21 01:33,3.715,3.715,3.713,3.713,1824.0
2023-10-21 01:34,3.714,3.715,3.714,3.714,1163.0
2023-10-21 01:35,3.715,3.715,3.714,3.714,661.0
2023-10-21 01:36,3.713,3.714,3.712,3.713,2944.0
2023-10-21 01:37,3.712,3.712,3.712,3.712,60.0
2023-10-21 01:38,3.712,3.712,3.711,3.712,3869.0
2023-10-21 01:39,3.712,3.712,3.711,3.711,222.0
2023-10-21 01:40,3.712,3.713,3.71,3.713,2283.0
2023-10-21 01:41,3.712,3.712,3.711,3.712,1947.0
2023-10-21 01:42,3.712,3.712,3.711,3.711,11.0
2023-10-21 01:43,3.711,3.713,3.711,3.713,126.0
2023-10-21 01:44,3.712,3.713,3.711,3.712,1881.0
2023-10-21 01:45,3.712,3.713,3.712,3.713,612.0
2023-10-21 01:46,3.712,3.712,3.712,3.712,529.0
2023-10-21 01:47,3.712,3.712,3.712,3.712,0.0
2023-10-21 01:48,3.713,3.714,3.713,3.714,576.0
2023-10-21 01:49,3.714,3.714,3.714,3.714,2005.0
2023-10-21 01:50,3.714,3.715,3.714,3.714,5068.0
2023-10-21 01:51,3.714,3.714,3.714,3.714,91.0
2023-10-21 01:52,3.714,3.714,3.714,3.714,1230.0
2023-10-21 01:53,3.713,3.713,3.711,3.711,526.0
2023-10-21 01:54,3.711,3.711,3.711,3.711,48.0
2023-10-21 01:55,3.712,3.712,3.712,3.712,7.0
2023-10-21 01:56,3.711,3.711,3.709,3.709,8010.0
2023-10-21 01:57,3.709,3.711,3.709,3.711,1673.0
2023-10-21 01:58,3.712,3.714,3.712,3.714,1821.0
2023-10-21 01:59,3.713,3.715,3.712,3.714,1958.0
2023-10-21 02:00,3.714,3.714,3.708,3.709,2823.0
2023-10-21 02:01,3.708,3.71,3.708,3.71,5828.0
2023-10-21 02:02,3.711,3.711,3.71,3.71,2010.0
2023-10-21 02:03,3.709,3.709,3.708,3.708,294.0
2023-10-21 02:04,3.709,3.71,3.709,3.709,5447.0
2023-10-21 02:05,3.709,3.71,3.709,3.71,205.0
2023-10-21 02:06,3.709,3.71,3.709,3.709,853.0
2023-10-21 02:07,3.709,3.711,3.709,3.711,1041.0
2023-10-21 02:08,3.711,3.712,3.711,3.712,1315.0
2023-10-21 02:09,3.712,3.712,3.712,3.712,76.0
2023-10-21 02:10,3.712,3.712,3.711,3.711,847.0
2023-10-21 02:11,3.711,3.711,3.711,3.711,40.0
2023-10-21 02:12,3.711,3.712,3.711,3.712,948.0
2023-10-21 02:13,3.712,3.712,3.712,3.712,769.0
2023-10-21 02:14,3.713,3.713,3.713,3.713,2027.0
2023-10-21 02:15,3.713,3.713,3.712,3.713,1283.0
2023-10-21 02:16,3.713,3.713,3.713,3.713,83.0
2023-10-21 02:17,3.713,3.714,3.713,3.713,64.0
2023-10-21 02:18,3.714,3.714,3.712,3.712,374.0
2023-10-21 02:19,3.712,3.712,3.712,3.712,10.0
2023-10-21 02:20,3.712,3.713,3.712,3.712,194.0
2023-10-21 02:21,3.712,3.714,3.712,3.714,1662.0
2023-10-21 02:22,3.714,3.715,3.714,3.715,1672.0
2023-10-21 02:23,3.715,3.715,3.715,3.715,178.0
2023-10-21 02:24,3.716,3.716,3.716,3.716,1000.0
2023-10-21 02:25,3.716,3.716,3.715,3.716,602.0
2023-10-21 02:26,3.715,3.718,3.715,3.718,3084.0
2023-10-21 02:27,3.718,3.718,3.717,3.717,148.0
2023-10-21 02:28,3.717,3.718,3.717,3.718,43.0
2023-10-21 02:29,3.717,3.718,3.717,3.718,43.0
2023-10-21 02:30,3.718,3.719,3.717,3.719,1071.0
2023-10-21 02:31,3.718,3.72,3.718,3.719,1080.0
2023-10-21 02:32,3.72,3.72,3.717,3.717,8655.0
2023-10-21 02:33,3.717,3.717,3.715,3.715,1224.0
2023-10-21 02:34,3.715,3.715,3.714,3.715,469.0
2023-10-21 02:35,3.715,3.716,3.715,3.716,58.0
2023-10-21 02:36,3.716,3.716,3.715,3.716,1103.0
2023-10-21 02:37,3.715,3.715,3.715,3.715,273.0
2023-10-21 02:38,3.715,3.715,3.712,3.712,1475.0
2023-10-21 02:39,3.712,3.714,3.712,3.714,5737.0
2023-10-21 02:40,3.714,3.714,3.713,3.713,485.0
2023-10-21 02:41,3.713,3.713,3.71,3.71,1411.0
2023-10-21 02:42,3.709,3.709,3.708,3.709,94.0
2023-10-21 02:43,3.709,3.71,3.708,3.71,2219.0
2023-10-21 02:44,3.709,3.71,3.708,3.708,3888.0
2023-10-21 02:45,3.709,3.709,3.709,3.709,4.0
2023-10-21 02:46,3.709,3.71,3.709,3.71,112.0
2023-10-21 02:47,3.71,3.711,3.709,3.711,1111.0
2023-10-21 02:48,3.712,3.714,3.712,3.713,6073.0
2023-10-21 02:49,3.712,3.714,3.712,3.714,7870.0
2023-10-21 02:50,3.714,3.714,3.712,3.714,11196.0
2023-10-21 02:51,3.714,3.714,3.713,3.713,1208.0
2023-10-21 02:52,3.713,3.714,3.713,3.714,576.0
2023-10-21 02:53,3.715,3.715,3.714,3.714,3010.0
2023-10-21 02:54,3.714,3.714,3.714,3.714,1485.0
2023-10-21 02:55,3.714,3.715,3.714,3.715,756.0
2023-10-21 02:56,3.715,3.715,3.715,3.715,77.0
2023-10-21 02:57,3.715,3.717,3.715,3.716,533.0
2023-10-21 02:58,3.717,3.718,3.717,3.718,318.0
2023-10-21 02:59,3.718,3.718,3.718,3.718,41.0
2023-10-21 03:00,3.718,3.72,3.717,3.719,4634.0
2023-10-21 03:01,3.719,3.719,3.718,3.718,779.0
2023-10-21 03:02,3.717,3.717,3.717,3.717,590.0
2023-10-21 03:03,3.718,3.718,3.716,3.718,993.0
2023-10-21 03:04,3.718,3.718,3.718,3.718,0.0
2023-10-21 03:05,3.717,3.717,3.716,3.716,1943.0
2023-10-21 03:06,3.717,3.72,3.717,3.719,4188.0
2023-10-21 03:07,3.719,3.719,3.719,3.719,147.0
2023-10-21 03:08,3.718,3.718,3.716,3.716,1327.0
2023-10-21 03:09,3.715,3.715,3.713,3.713,874.0
2023-10-21 03:10,3.714,3.714,3.711,3.711,1643.0
2023-10-21 03:11,3.711,3.711,3.708,3.71,1095.0
2023-10-21 03:12,3.71,3.71,3.709,3.709,1197.0
2023-10-21 03:13,3.709,3.709,3.708,3.709,1630.0
2023-10-21 03:14,3.71,3.711,3.71,3.71,6702.0
2023-10-21 03:15,3.712,3.714,3.712,3.714,724.0
2023-10-21 03:16,3.713,3.717,3.712,3.717,2425.0
2023-10-21 03:17,3.716,3.718,3.716,3.718,3105.0
2023-10-21 03:18,3.719,3.72,3.719,3.72,403.0
2023-10-21 03:19,3.719,3.719,3.719,3.719,49.0
2023-10-21 03:20,3.72,3.72,3.72,3.72,674.0
2023-10-21 03:21,3.719,3.72,3.719,3.72,597.0
2023-10-21 03:22,3.72,3.721,3.72,3.72,671.0
2023-10-21 03:23,3.721,3.721,3.72,3.721,43.0
2023-10-21 03:24,3.72,3.721,3.72,3.72,73.0
2023-10-21 03:25,3.72,3.721,3.719,3.719,2678.0
2023-10-21 03:26,3.719,3.721,3.719,3.72,1448.0
2023-10-21 03:27,3.721,3.721,3.72,3.72,357.0
2023-10-21 03:28,3.72,3.72,3.72,3.72,40.0
2023-10-21 03:29,3.72,3.72,3.72,3.72,583.0
2023-10-21 03:30,3.721,3.723,3.72,3.723,8642.0
2023-10-21 03:31,3.723,3.724,3.723,3.724,2104.0
2023-10-21 03:32,3.723,3.724,3.722,3.724,3265.0
2023-10-21 03:33,3.724,3.725,3.724,3.724,1690.0
2023-10-21 03:34,3.724,3.724,3.724,3.724,993.0
2023-10-21 03:35,3.724,3.726,3.724,3.726,1469.0
2023-10-21 03:36,3.726,3.726,3.726,3.726,41.0
2023-10-21 03:37,3.726,3.728,3.726,3.728,465.0
2023-10-21 03:38,3.728,3.728,3.727,3.727,1346.0
2023-10-21 03:39,3.727,3.728,3.727,3.727,173.0
2023-10-21 03:40,3.728,3.728,3.727,3.728,305.0
2023-10-21 03:41,3.727,3.727,3.726,3.727,1746.0
2023-10-21 03:42,3.727,3.728,3.727,3.727,702.0
2023-10-21 03:43,3.727,3.727,3.727,3.727,40.0
2023-10-21 03:44,3.728,3.729,3.728,3.728,558.0
2023-10-21 03:45,3.729,3.729,3.728,3.728,361.0
2023-10-21 03:46,3.728,3.729,3.728,3.729,1660.0
2023-10-21 03:47,3.729,3.73,3.729,3.73,172.0
2023-10-21 03:48,3.73,3.731,3.73,3.73,4196.0
2023-10-21 03:49,3.731,3.732,3.73,3.731,4506.0
2023-10-21 03:50,3.732,3.732,3.731,3.731,54.0
2023-10-21 03:51,3.732,3.732,3.732,3.732,1460.0
2023-10-21 03:52,3.732,3.732,3.731,3.731,47.0
2023-10-21 03:53,3.731,3.733,3.731,3.732,1765.0
2023-10-21 03:54,3.732,3.732,3.731,3.731,514.0
2023-10-21 03:55,3.731,3.731,3.722,3.725,47594.0
2023-10-21 03:56,3.724,3.724,3.723,3.724,577.0
2023-10-21 03:57,3.724,3.724,3.723,3.723,493.0
2023-10-21 03:58,3.723,3.725,3.723,3.724,658.0
2023-10-21 03:59,3.724,3.724,3.723,3.723,1618.0
2023-10-21 04:00,3.724,3.724,3.722,3.723,798.0
2023-10-21 04:01,3.724,3.726,3.724,3.725,5212.0
2023-10-21 04:02,3.725,3.726,3.725,3.725,5414.0
2023-10-21 04:03,3.725,3.725,3.724,3.724,215.0
2023-10-21 04:04,3.725,3.725,3.724,3.724,41.0
2023-10-21 04:05,3.725,3.727,3.725,3.727,587.0
2023-10-21 04:06,3.727,3.727,3.726,3.726,200.0
2023-10-21 04:07,3.726,3.727,3.726,3.726,268.0
2023-10-21 04:08,3.726,3.727,3.726,3.726,52.0
2023-10-21 04:09,3.726,3.726,3.725,3.725,860.0
2023-10-21 04:10,3.726,3.727,3.726,3.727,303.0
2023-10-21 04:11,3.728,3.729,3.727,3.729,1835.0
2023-10-21 04:12,3.729,3.73,3.729,3.73,683.0
2023-10-21 04:13,3.73,3.73,3.729,3.729,435.0
2023-10-21 04:14,3.729,3.729,3.728,3.728,840.0
2023-10-21 04:15,3.729,3.729,3.728,3.728,385.0
2023-10-21 04:16,3.728,3.728,3.726,3.726,339.0
2023-10-21 04:17,3.727,3.727,3.725,3.725,1605.0
2023-10-21 04:18,3.725,3.725,3.723,3.723,893.0
2023-10-21 04:19,3.724,3.724,3.722,3.722,1105.0
2023-10-21 04:20,3.723,3.724,3.723,3.723,854.0
2023-10-21 04:21,3.724,3.724,3.723,3.724,229.0
2023-10-21 04:22,3.725,3.725,3.724,3.725,142.0
2023-10-21 04:23,3.726,3.726,3.724,3.724,386.0
2023-10-21 04:24,3.723,3.724,3.723,3.723,44.0
2023-10-21 04:25,3.723,3.724,3.723,3.724,2890.0
2023-10-21 04:26,3.724,3.724,3.724,3.724,0.0
2023-10-21 04:27,3.724,3.725,3.724,3.725,232.0
2023-10-21 04:28,3.724,3.725,3.724,3.725,285.0
2023-10-21 04:29,3.725,3.725,3.725,3.725,386.0
2023-10-21 04:30,3.724,3.724,3.724,3.724,90.0
2023-10-21 04:31,3.724,3.724,3.723,3.723,1715.0
2023-10-21 04:32,3.723,3.726,3.723,3.726,632.0
2023-10-21 04:33,3.727,3.733,3.726,3.731,37860.0
2023-10-21 04:34,3.732,3.732,3.732,3.732,9.0
2023-10-21 04:35,3.732,3.733,3.732,3.733,49.0
2023-10-21 04:36,3.732,3.733,3.732,3.733,1066.0
2023-10-21 04:37,3.733,3.734,3.733,3.734,1409.0
2023-10-21 04:38,3.733,3.733,3.732,3.732,2430.0
2023-10-21 04:39,3.732,3.732,3.732,3.732,724.0
2023-10-21 04:40,3.731,3.732,3.731,3.732,589.0
2023-10-21 04:41,3.732,3.735,3.732,3.734,1633.0
2023-10-21 04:42,3.734,3.735,3.733,3.733,2138.0
2023-10-21 04:43,3.733,3.734,3.733,3.733,101.0
2023-10-21 04:44,3.733,3.734,3.733,3.733,550.0
2023-10-21 04:45,3.733,3.734,3.733,3.733,3049.0
2023-10-21 04:46,3.734,3.735,3.734,3.735,2708.0
2023-10-21 04:47,3.733,3.734,3.733,3.733,522.0
2023-10-21 04:48,3.733,3.733,3.733,3.733,48.0
2023-10-21 04:49,3.733,3.734,3.733,3.733,392.0
2023-10-21 04:50,3.733,3.733,3.733,3.733,1097.0
2023-10-21 04:51,3.732,3.732,3.731,3.731,905.0
2023-10-21 04:52,3.732,3.732,3.731,3.732,50.0
2023-10-21 04:53,3.732,3.732,3.731,3.731,364.0
2023-10-21 04:54,3.73,3.731,3.73,3.73,5636.0
2023-10-21 04:55,3.73,3.731,3.73,3.731,3939.0
2023-10-21 04:56,3.73,3.731,3.73,3.731,1692.0
2023-10-21 04:57,3.73,3.73,3.73,3.73,536.0
2023-10-21 04:58,3.73,3.731,3.73,3.73,113.0
2023-10-21 04:59,3.729,3.731,3.729,3.731,105.0
2023-10-21 05:00,3.73,3.73,3.73,3.73,41.0
2023-10-21 05:01,3.73,3.73,3.73,3.73,162.0
2023-10-21 05:02,3.73,3.733,3.73,3.732,1924.0
2023-10-21 05:03,3.732,3.733,3.732,3.733,1529.0
2023-10-21 05:04,3.732,3.733,3.732,3.733,2308.0
2023-10-21 05:05,3.732,3.733,3.732,3.733,567.0
2023-10-21 05:06,3.734,3.736,3.734,3.736,1759.0
2023-10-21 05:07,3.736,3.737,3.736,3.737,50.0
2023-10-21 05:08,3.736,3.736,3.736,3.736,40.0
2023-10-21 05:09,3.736,3.736,3.735,3.735,4163.0
2023-10-21 05:10,3.736,3.736,3.735,3.735,108.0
2023-10-21 05:11,3.735,3.736,3.735,3.736,41.0
2023-10-21 05:12,3.735,3.736,3.735,3.736,99.0
2023-10-21 05:13,3.735,3.735,3.735,3.735,40.0
2023-10-21 05:14,3.736,3.736,3.735,3.735,42.0
2023-10-21 05:15,3.735,3.735,3.734,3.734,1360.0
2023-10-21 05:16,3.734,3.734,3.733,3.733,622.0
2023-10-21 05:17,3.734,3.734,3.733,3.734,44.0
2023-10-21 05:18,3.734,3.734,3.733,3.734,208.0
2023-10-21 05:19,3.733,3.733,3.733,3.733,40.0
2023-10-21 05:20,3.734,3.735,3.734,3.734,955.0
2023-10-21 05:21,3.734,3.735,3.734,3.735,53.0
2023-10-21 05:22,3.734,3.734,3.734,3.734,587.0
2023-10-21 05:23,3.735,3.737,3.735,3.737,2643.0
2023-10-21 05:24,3.738,3.739,3.738,3.739,912.0
2023-10-21 05:25,3.738,3.739,3.737,3.738,6356.0
2023-10-21 05:26,3.738,3.738,3.738,3.738,40.0
2023-10-21 05:27,3.738,3.738,3.737,3.737,732.0
2023-10-21 05:28,3.737,3.737,3.737,3.737,140.0
2023-10-21 05:29,3.738,3.738,3.738,3.738,657.0
2023-10-21 05:30,3.738,3.738,3.737,3.737,5975.0
2023-10-21 05:31,3.737,3.737,3.737,3.737,40.0
2023-10-21 05:32,3.737,3.738,3.737,3.738,1455.0
2023-10-21 05:33,3.739,3.739,3.739,3.739,24.0
2023-10-21 05:34,3.739,3.74,3.739,3.739,68.0
2023-10-21 05:35,3.739,3.739,3.739,3.739,41.0
2023-10-21 05:36,3.739,3.74,3.739,3.74,1563.0
2023-10-21 05:37,3.74,3.741,3.74,3.74,49.0
2023-10-21 05:38,3.74,3.741,3.74,3.74,676.0
2023-10-21 05:39,3.74,3.741,3.739,3.739,1344.0
2023-10-21 05:40,3.74,3.743,3.74,3.741,28365.0
2023-10-21 05:41,3.74,3.74,3.739,3.739,1181.0
2023-10-21 05:42,3.739,3.739,3.739,3.739,97.0
2023-10-21 05:43,3.74,3.74,3.74,3.74,2436.0
2023-10-21 05:44,3.739,3.739,3.738,3.738,790.0
2023-10-21 05:45,3.739,3.739,3.738,3.738,185.0
2023-10-21 05:46,3.739,3.739,3.739,3.739,80.0
2023-10-21 05:47,3.739,3.74,3.739,3.74,1302.0
2023-10-21 05:48,3.739,3.74,3.739,3.739,224.0
2023-10-21 05:49,3.739,3.739,3.739,3.739,1690.0
2023-10-21 05:50,3.74,3.74,3.74,3.74,1446.0
2023-10-21 05:51,3.739,3.739,3.734,3.734,1232.0
2023-10-21 05:52,3.735,3.735,3.735,3.735,256.0
2023-10-21 05:53,3.735,3.737,3.735,3.737,978.0
2023-10-21 05:54,3.736,3.736,3.735,3.735,324.0
2023-10-21 05:55,3.735,3.736,3.735,3.736,3101.0
2023-10-21 05:56,3.737,3.738,3.736,3.736,273.0
2023-10-21 05:57,3.737,3.737,3.735,3.735,5932.0
